/*C3*/SET SCHEMA PUBLIC
DISCONNECT
/*C5*/SET SCHEMA PUBLIC
DELETE FROM CLEANUP_HISTORY WHERE PROC_ID=6
INSERT INTO CLEANUP_HISTORY VALUES(6,1567393200000,1567393200461,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2002,'cleanupFinished',NULL,NULL,NULL,'MAIN_SERVER','2019-09-02 03:00:00.466000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393171133\u000a' AND UPDATE_DATE=1567393197495
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a',1567393317496)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393171132\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393197496
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393317497)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393392546,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2003,'agentCommunicationTimeUpdated',1,1567393392546,NULL,'MAIN_SERVER','2019-09-02 03:03:12.547000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a' AND UPDATE_DATE=1567393317496
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a',1567393437497)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393317497
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393437498)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a' AND UPDATE_DATE=1567393437497
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a',1567393557500)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393437498
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393557500)
COMMIT
/*C4*/SET SCHEMA PUBLIC
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a',1567393677501)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393677501)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393716554,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2004,'agentCommunicationTimeUpdated',1,1567393716554,NULL,'MAIN_SERVER','2019-09-02 03:08:36.555000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a',1567393797502)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393797502)
COMMIT
/*C5*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a',1567394037504)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394037504)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567394040563,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2005,'agentCommunicationTimeUpdated',1,1567394040563,NULL,'MAIN_SERVER','2019-09-02 03:14:00.564000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394152789\u000a',1567394157505)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394152789\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394157505)
COMMIT
DELETE FROM AGENT_TYPE_INFO WHERE AGENT_TYPE_ID=1
INSERT INTO AGENT_TYPE_INFO VALUES(1,'Linux, version 4.15.0-58-generic',516,'2019-09-02 03:16:36.738000','2019-09-02 03:16:36.738000')
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424515144\u000a' AND UPDATE_DATE=1567424521466
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424585263\u000a',1567424641467)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567424515143\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567424521467
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567424585262\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567424641468)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424585263\u000a' AND UPDATE_DATE=1567424641467
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567424725513\u000a',1567424761468)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567424585262\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567424641468
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567424725512\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567424761468)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567424767480,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2176,'agentCommunicationTimeUpdated',1,1567424767480,NULL,'MAIN_SERVER','2019-09-02 11:46:07.480000')
COMMIT
DELETE FROM AGENT_TYPE_INFO WHERE AGENT_TYPE_ID=1
INSERT INTO AGENT_TYPE_INFO VALUES(1,'Linux, version 4.15.0-58-generic',516,'2019-09-02 11:46:36.743000','2019-09-02 11:46:36.743000')
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.ASPNETCORE_URLS'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.CONFIG_FILE'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.DOTNET_CLI_TELEMETRY_OPTOUT'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.DOTNET_RUNNING_IN_CONTAINER'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.DOTNET_SDK_VERSION'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.DOTNET_SKIP_FIRST_TIME_EXPERIENCE'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.DOTNET_USE_POLLING_FILE_WATCHER'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.GIT_SSH_VARIANT'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.HOME'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.HOSTNAME'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JAVA_HOME'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JAVA_TOOL_OPTIONS'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JAVA_VERSION'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JDK_18'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JDK_18_x64'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JDK_HOME'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.JRE_HOME'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.LANG'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.NUGET_XMLDOC_MODE'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.OLDPWD'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.PATH'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.PWD'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.SERVER_URL'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.SHLVL'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.TEAMCITY_CAPTURE_ENV'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.TEAMCITY_GIT_PATH'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env.TERM'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='env._'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='system.agent.home.dir'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='system.agent.name'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='system.agent.work.dir'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='system.teamcity.agent.cpuBenchmark'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='B' AND PARAM_NAME='system.teamcity.build.tempDir'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='DotNetCLI'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='DotNetCLI_Path'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='DotNetCoreSDK2.2.103_Path'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='DotNetCoreSDK2.2_Path'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='docker.server.osType'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='docker.server.version'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='docker.version'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='dockerCompose.version'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.hardware.cpuCount'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.hardware.memorySizeMb'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.home.dir'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.hostname'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.file.encoding'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.file.separator'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.java.home'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.os.arch'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.os.name'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.os.version'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.path.separator'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.specification'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.user.home'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.user.language'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.user.name'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.user.timezone'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.jvm.version'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.launcher.version'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.name'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.os.arch.bits'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.ownPort'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.protocol'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.tools.dir'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.work.dir'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.work.dir.freeSpaceMb'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.dotCover.home'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.hg.agent.path'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.hg.version'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.serverUrl'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.TeamCity.Dotnet.Integration.1.0.7'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.TeamCity.Dotnet.Integration.BUNDLED'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.TeamCity.Dotnet.Integration.DEFAULT'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.ant-net-tasks'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.dotCover'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.gant'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.idea-runner-runtime-libs'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.jps'
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.TERM','xterm')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.PWD','/opt/buildagent/bin')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.LANG','C.UTF-8')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.NUGET_XMLDOC_MODE','skip')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.JDK_18','/opt/java/openjdk')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.HOME','/root')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.PATH','/opt/java/openjdk/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.TEAMCITY_CAPTURE_ENV','"/opt/java/openjdk/jre/bin/java" -jar "/opt/buildagent/plugins/environment-fetcher/bin/env-fetcher.jar"')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','system.agent.work.dir','/opt/buildagent/work')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.CONFIG_FILE','/data/teamcity_agent/conf/buildAgent.properties')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.ASPNETCORE_URLS','http://+:80')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.GIT_SSH_VARIANT','ssh')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.JDK_18_x64','/opt/java/openjdk')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.SERVER_URL','172.17.0.1:8111')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.HOSTNAME','87cb31cc3055')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.JAVA_VERSION','jdk8u192-b12')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env._','/opt/buildagent/bin/agent.sh')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.SHLVL','1')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.DOTNET_SDK_VERSION','2.2.103')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','system.teamcity.build.tempDir','/opt/buildagent/temp/buildTmp')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.DOTNET_CLI_TELEMETRY_OPTOUT','true')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.DOTNET_SKIP_FIRST_TIME_EXPERIENCE','true')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','system.teamcity.agent.cpuBenchmark','516')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.DOTNET_RUNNING_IN_CONTAINER','true')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.JAVA_HOME','/opt/java/openjdk')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','system.agent.home.dir','/opt/buildagent')
